Indonesia,Madura
Apa yang disuruh untuk dijaga oleh Aji Saka kepada abdinya?,Apa sè èsoro j?g? Aji Saka ?? kabul?na?
karena apa abdi Aji Saka yang dua itu bertarung?,Polana apa kabul?na Aji Saka sè ?uw? j?rèya ma atokaran?
bagaimana akhirnya kedua abdi Aji Saka itu bertarung?,B?r?mma ahèrra kabul?na Aji Saka sè ka?iw? sè atokar?
Kerajaan raja Koniskha I ada di mana?,Karajh??nna rato Koniskha I b??? è ?imma?
Apa pesan Aji Saka kepada abdinya yang di kerajaan?,B?remma pessenna Aji Saka ?? kabul?na sè b??? è Karaton?
jaga keraton ini!,Jh?gh??ghi karaton rèya.
"Siapa pun yang minta keris itu tidak boleh diberi, kecuali aku.","Sapaa bh?i sè mènta kerrès rèya jh? b?ghi, kajh?bh? sèngko ."
"Siapa pun yang masuk ke kerajaan itu tidak boleh diberi, kecuali aku.","Sapaa bh?i sè masoa ?? karaton rèya jh? b?ghi, kajh?bh? sèngko."
jaga keris ini!,Jh?gh??ghi kerrès rèya.
Kematian kedua abdi yang bertarung kemudian sama kemudian dicatat supaya teringat.,"Kadh?ddhiy?n kabul? sè atokar pas pa?? mate kabbhi, pas ècathet sopaj? èkaèngaè."
Siapa yang mencatat itu?,Sapa sè nyathet j?rèya?
berupa apa catatan tersebut?,Aropa apa cathetdh?n j?rèya?
ada berapa hurufnya?,B??? b?rempa horopbh??
kemudian dinamakan huruf apa huruf jawa tersebut?,Pas ènyamaè horop apa horop jh?b? j?rèya?
Disebut apa lagi aksara hancarakan tersebut?,Èsebbhut apa pole aksara gh?j?ng j?rèya?
Ini dibaca apa?,arèya èb?ca apa?
ada berapa pangangghuy aksara hanacaraka yang berupa gantungan?,B??? b?rempa pangangghuy aksara gh?j?ng sè aropa gh?ntongan?
Aksara hanacaraka disebut apa?,Aksara gh?j?ng èsebbhut apa?
hewan apa yang berkaki empat?,Kèb?n apa sè asoko empa?
Yang mana yang termasuk sayur-sayuran?,Sè ?imma sè tamaso ngan gh?nganan?
Yang mana yang termasuk buah-buahan?,Sè ?imma sè tamaso w?-buw??n?
Kata-kata di bawah ini di salin ke aksara madura!,Ca oca è b?b? rèya salèn ?? carakan Madhur?!
salin ke tulisan Latin!,Salèn ?? tolèsan Latèn!
bahasa engghi bhunten kalimat-kalimat di bawah ini!,Bh?saaghi èngghi bhunten ra okara è b?b? rèya!
rambutnya bapak sudah putih.,Obuna eppa ella potè.
hidungnya ibu mancung.,Èlongnga èbhu larcèng.
giginya nenek masih lengkap.,Ghighina emba ghi ghenna.
Kakakku sakit perut.,Kaka sakè tabu.
sekarang hari apa?,Satèya arè apa?
cari lawan kata dari kata-kata di bawah ini!,Ca oca è b?b? rèya sarè tabh?liggh?!
"jawab pertanyaan di bawah ini, diskusikan bersama teman!","J?w?b pètanya è b?b? rèya, rembh?k sakancaan!"
"Di bumi ini selain manusia ada juga berbagai maca benda, misalnya batu, air, besi, dan lainnya.","Neng bhumè rèya salaènna b??? manossa b??? kèya cem-macemma bh?r?ng, opama b?to, aèng, bessè, b?n salaènna."
Ada juga berbagai jenis tumbuhan atau tanaman.,B??? pole macemma bu-tombuw?n otab? ka-bhungkaan.
Semuanya adalah ciptaan Gusti Allah.,J?rèya kabbhi sè mab??? Ghustè Allah.
Manusia wajib bersyukur.,Manossa w?jib asokkor.
Sebutkan 10 macam benda yang ada di bumi!,Sebbhuttaghi 10 macem bh?r?ng èssèna bhumè!
Sebutkan 10 macam hewan!,Sebbhuttaghi 10 macem kèb?n!
Sebutkan 10 macam tumbuhan atau tanaman!,Sebbhuttaghi 10 macem bu-tombuw?n otab? ka-bhungkaan!
Sebutkan 10 macam hewan yang berkaki dua!,Sebbhuttaghi 10 macem kèb?n sè asoko ?uw?!
Sebutkan 10 macam hewan yang berkaki empat!,Sebbhuttaghi 10 macem kèb?n sè soko empa!
"Pilih tanda B jika benar, tanda S jika salah!","Jh?jh?l bherri tan?h? B mon bhen?er, tan?h? S mon sala!"
"Manusia, hewan dan tumbuhan adalah ciptaan Tuhan.","Manossa, Kèb?n b?n bu-tombuw?n cèptaanna Sè Morbh? Jh?gh?t."
Manusia harus kasihan kepada hewan dan tumbuhan.,Manossa kodhu nèsèr ?? kèb?n b?n tombuw?n.
kayu-kayu yang besar di hutan harus di tebang semua.,Kajuw?n sè raj? neng alas kodhu pogher kabbhi.
Hutan boleh dibakar karena tumbuh.,Alas ollè è yobbh?r sabab ombhut.
Jika menebang pohon di hutan harus menanam yang baru.,Mon mogherr? kajuw?n neng alas kodhu tamennè bhungka sè anyar.
Fungsi hutan untuk menyimpan cadangan air hujan.,Ghunana alas kaangghuy nyèmpen cadangan aèng ojh?n.
Hutan gundul penyebab terjadinya banjir.,Alas ghun?ul pangghibh?t ??ri b?njir.
got yang tersumbat sebab banyak sampah,Lèkè sè tasompet sab?b b?nnya kas-rakassa.
Jika musim hujan biasanya terjadi banjir.,Mon mosèm ojh?n biy?sana segghut b?njir.
Limbah pabrik harus dibuang ke sungai.,Kas-rakassa pabbrik kodhu buw?ng ka sonngay.
Orang yang menciptakan puisi ini sebenarnya ada yang ingin diceritakan kepada orang lain.,Orèng ngangghit puisi panèka èstona bâ?â sè ècarètaaghiyâ ka orèng laèn.
Paragraf yang diceritakan ini disebut tema.,Bhâb sè èkacarètaa panèka èsambhât tèma.
Jadi tema adalah paragraf yang paling utama yang akan diceritakan kepada orang lain.,Dhâddhi tèma èngghi panèka bhâb sè palèng otama sè ècarètaaghiyâ ka orèng laèn.
Namun yang bercerita ini lewat puisi.,Namong sè acarèta panèka lèbât puisi.
Puisi yang diciptakan ini termasuk puisi modern.,Puisi sè èyangghit panèka kèngèng puisi mo?èrn.
Puisi modern adalah puisi yang tidak terikat dengan aturan banyaknya kata dan bunyi katanya.,Puisi mo?èrn panèka puisi sè ta tapèngkot sareng atoran bânnyana keccap sareng monyèna keccap.
Namun puisi modern ini perlu pada bunyi huruf yang sama di setiap akhir kata.,Namong puisi mo?èrn panèka parlo ka monyèna horop sè pa?â è bu?ina bhân-sabbhân keccap.
Adanya bunyi yang sama ini yang menjadi keindahan puisi.,Bâ?âna monyè sè pa?â panèka sè dhâddhi èndhâna puisi.
Bagian-bagian Puisi Modern,Bâgiyân-Bâgiyânna Puisi Mo?èrn
Puisi modern memiliki bagian-bagiannya.,Puisi mo?èrn panèka bâ?â bâgiyân-bâgiyânna.
Antara bagian-bagian puisi disebut di antaranya adalah kumpulan kata-kata yang indah.,Dhinèng bâgiyân-bâgiyânna puisi kasebbhut è antarana èngghi panèka ghâlimpona ca-oca sè èndhâ.
Kata-kata ini dianggap indah apabila mengandung bunyi yang sama.,Ca-oca panèka èyangghep èndhâ manabi aghân?hu monyè sè pa?â.
"Bunyi yang sama ini bisa berupa bunyi vokal seperti a, i, u, e, o, ê,","Monyè sè pa?â panèka saè abujut monyè sè o?i otabâna vokal akadhi a, i, u, è, o, â,"
"Bisa juga bunyi yang sama ini berupa bunyi yang mati  atau konsonan seperti b, c, d, ?, hingga","Kèngèng jhughân monyè sè pa?â panèka abujut monyè sè matè otabâna konsonan akadhi b, c, d, ?, kantos"
Namun ada juga kumpulan kata-kata yang indah ini berupa gabungan vokal dan konsonan yang sama.,Namong bâ?â jhughân ghâlimpona ca-oca sè èndhâ panèka abujut camporan vokal sareng konsonanna sè pa?â.
Kumpulan kata-kata yang indah kemudian bisa disusun menjadi baris atau bait.,Ghâlimpona ca-oca sè èndhâ kèngèng èsoson èpadhâddhi bhiri otabâ bhâris.
Dari kumpulan baris atau baris ini disebut bait.,Dhinèng ghâlimpona bhiri otabâ bhâris panèka èsambhât paddhâ an?hegghân.
silakan jawab pertanyaan-pertanyaan di bawah ini dengan pilihan yang paling tepat,Èyatorè jâwâb pètanya-pètanya è bâbâ ka?into kalabân pèlèyan sè palèng lerres!
Puisi modern yang berisi paragraf berbakti kepada istrinya adalah,Puisi mo?èrn sè èssèna bhâb abhâktè ka rèng seppo binèna èngghi panèka 
Tuhan memaafkan,Ghustè saporaaghi
bapa yang ada di surga,Eppa sè bâ?â è ajunanna
Karena telah mengasihani,Sabâb ampon nganèserrè
Waktu semua anaknya masih kecil,Bâkto sadhâjâ pottrana ghi kènè
Waktu semuanya tidak mengetahui,Bâkto sadhâjâna ta ngaonèngè
Raja rasa yang ada di dalam dirinya.,Rajâna rassa sè bâ?â è salèrana.
pohon kayu yang ditanam,Bhungkana kajuwân sè ètamen
Sekarang sudah sangat tinggi,Samangkèn ampon cè tèngghina
enghale ditaman ketika ibu melahirkan,Ènghalè ètamen nalèka èbhu alahèrraghi
Mengenang kenangan saat sekolah menengah atas,Mènangka sèmpennan nalèka asakola tèngghi
pohonnya tentu sudah besar,Bhungkana tantona ampon raja
jika dibang bisa jadi orang kaya,Manabi èpogher pas dhâddhi obâng raja.
katakan ibu,Dhâbuwâghi ?bhu
mari ke Ibu apa yang harus dilakukan oleh saya,Ngèrèng Bhu ponapa sè èlakonana kaulâ
mungkin bisa meringankan,Pola kèngèng ma?hâmmang
mungkin bisa menggambarkan,Pola kèngèng majhumambhâr
Karena saya masih kecil,Sabab ghi kènè kaulâ
Menyusahkan Ibu sepanjang hari,Nyèksa èbhu sabbhân arè
ayo bu katakan,Ngèrèng Bhu ?hâbuwâghi
Walaupun tidak mengharap balasan,Sanaos ta ngarep bâlessân
Meskipun ikhlas kepada putranya,Samaos èhlas ka pottrana.
Aku kangen kak,Sèngko Kerrong Ka
rinduku kak,Kerrongnga sèngko Ka
Semoga menjadi tambahan doa,Moghâ dhâddhiyâ tambâna dua
Supaya kamu cepat keluar,Ma ollè bâna ceppet kalowar
membawa pulang gelar,Ngèbâ molè gellar
Tambah baktinya kepada orang tua,Tambâ bhâktèna ka rèng seppo
Tambah baktinya kepada Yang Maha Kuasa,Tambâ bhâktèna ka Sè Kobâsa
Tambah baktinya kepada negara,Tambâ bhâktèna ka naghârâ.
"Soal nomor 2-3, berdasarkan pada puisi di bawah ini","Soal kapèng 2-3, maghut ? â puisi bâbâ panèka."
"maka dari itu, baca dengan seksama!","Mèlana, ngèrèng maos patètè! "
hapuskan keburukan,Kabbruwâghi Pata?âaghi
Ketika berkumpul,Nalèka akompol
Sekolah di tempat yang sama,Asakola è kennengngan sè pa?â
Tidak semua tingkah,Ta sakabbhiyânna tèngka
Akrab dengan hati,Akor kalabân atè
keburukan kemudian dihilangkan,Kabbruwâghi pas pata?â
berharap akan bertemu lagi,Pajhât bhâkal atemmo polè
Tapi umur tak pasti,Tapè omor ta masthè.
Puisi modern yang berjudul hapuskan keburukan di atas berisi tentang,Puisi mo?ern sè bhul-ombhullâ Kabbruwâghi Pata?âaghi è attas ayèssè bhâb 
kisah seluruh manusia,tèngkana sadhâjâ manossa
orang yang sering menghabiskan,orèng sè lako mata?âân
usianya orang tidak mungkin,omorra orèng ta masthè
maafkan segala kekeliruan,saporaaghi sadhâjâna kakalèrowan
Vokal yang paling banyak yang sama dalam baris kelima adalah,Vokal sè palèng bânnya sè pa?â ?âlem bhâris sè kapèng lèma èngghi panèka 
Silakan baca kembali puisi modern di bawah ini!,?yatorè maos patètè puisi modern è bâbâ panèka !
balasannya tidak terhenti,Ghânjârânna Ta Pegghâ
Sudah banyak,Ampon bânnya
Orang lewat di bawah pohon asam,Orèng lèbât è bâbâna accem
Yang ditanam disiram,Sè ètamen èsèram
Angin kemudian segar dan bersih,Angèn pas seggher bhersè
Buahnya menjadi warnanya bumbu,Buwâna dhâddhi bârnana palappa
Menambah enaknya rasa,Nambâi saèna rassa
Untuk bekal ibadah,Kaangghuy sangona èbâdâ
Ketika menjadi amal yang tidak ada batasnya,Pas dhâddhi amal sè ta?â pegghâna
Puisi modern yang berjudul balasan Tak henti di atas mengandung isi,Puisi modern sè bhul ombhullâ Ghânjârânna Ta Pegghâ è attas ayèssè bhâb 
gunanya menanam pohon asam,ghunana namen accem
buahnya asam,buwâna accem
warnanya bumbu,bârnana palappa
menambah enaknya bumbu,nambâi saèna palappa 
"Soal nomor 5-7, berdasarkan puisi di bawah ini","Soal kapèng 5-7, maghut ? â puisi bâbâ panèka."
"maka dari itu, mari baca dengan hati-hati!","Mèlana, ngèrèng maos patètè!"
ibu saya mohon ampunan,Èbhu kaulâ nyoon sapora
lengkap jenisnya dosa,Ghenna macemma dhusa
Gunung kalah besarnya,Ghunong kala rajâna
Air laut kalah banyaknya,Aèng saghârâ kala bânnyana
Tidak sanggup menyebut satu per satu,Ta sangghup nyebbhut tong-sèttong
Meskipun saya tulis pun tidak cukup baitnya,Sanos abâ ècacca ghi ta cokop tèmbhânganna
Ampunilah apabila masih lama lebaran,Saporaaghi manabi ghi lambâ tellasan
Mohon ampunan yang keluar dari bibir,Nyoon sapora ghun pèra è bibir
Meskipun sekarang saya belum sokkla dari hati yang paling dalam,Sanaos samangkèn ghi ta sokkla ?âri atè sè palèng ?âlem
Puisi modern yang berjudul ibu di atas mengandung isi,Puisi mo?ern sè bhul-ombhullâ ?bhu è attas èssèna bhâb 
lengkap jenisnya dosa,ghenna macemma dhusa
air laut kalah banyaknya,aèng saghârâ kala bânnyana
memohon ampun kepada ibu,nyoon sapora ka èbhu
Gunung kalah besarnya,ghunong kala rajâna
Yang memohon ampun adalah,Sè nyoon sapora èngghi panèka 
Yang memohon ampun hanya di,Sè nyoon sapora ghun pèra è 
"lanjut Soal nomor 8-10, berdasarkan pada puisi di bawah ini","soko Soal kapèng 8-10, maghut ? â puisi bâbâ panèka."
"maka dari itu, mari baca dengan hati-hati!","Mèlana, ngèrèng maos patètè! "
membela bangsa dan negara,Abhillâi Bhângsa tor Naghârâ
Kalau membela bangsa dan negara,Kalamon abhillâi bhângsa tor naghârâ
Perlu kesetiaan dan perjuangan,Lambâ? satèya tor paghi?
membutuhkan kepasrahan diri,Ngabhutowaghi passrana abâ?
Kehilangan nyawa,Kaèlangan nyabâ
Kehilangan dunia,Kaèlangan dhunnya
Kehilangan yang dicintainya,Kaèlangan sè èkatarèsnaè
Rela meski sakit luka susah,Ridâ? maskè sakè? loka malarat
yang penting Bangsa dan negara tidak diinjak,Poko? bhângsa tor naghâra ta? ètèddhâ?
Puisi modern yang berjudul membela Bangsa dan Negara di atas mengandung makna,Puisi mo?ern sè bhul-ombhullâAbhillâi Bhângsa tor Naghârâè attas èssèna bhâb 
Jika membela bangsa dan negara membutuhkan kepasrahahan,Manabi abhillâi bhângsa tor naghârâ ngabhutowaghi passrana 
Yang membela itu adalah,Sè èbhillâi èngghi panèka 
"Lanjut soal nomor 1112, berdasarkan pada puisi di bawah ini","Soal kapèng 11-12, maghut ? â puisi bâbâ panèka."
"maka dari itu, mari baca dengan hati hati!","Mèlana, ngèrèng maos patètè! "
apakah masih tetap ada,Bhâ Ghi Pagghuna Bâ?â
apakah masih tetap ada sekarang,Bhâ ghi pagghun bâ?ââ samangkèn
Orang ikhlas kehilangan nyawa,Orèng èhlas kaèlangan nyabâ
membela bangsa dan negaranya,Abhillâi bhângsa sareng naghârâna
Tidak rela dengan bangsa lain,Ta kasokan èjhâjhâ bhângsa laèn
cemburu jika negaranya lemah,Tambhuruwân manabi naghârâna asor
Berjuang agar negaranya mulia,Abhâlângajâ sopajâ naghârâna moljâ
keluar dari kata nyaman,Ongkol ?âlem kasaèyan
Semoga akan ada,Moghâ bâ?ââ
Puisi modern yang berjudul apakah masih ada di atas mengandung makna,Puisi mo?ern sè bhul-ombhullâ Bhâ Ghi Pagghuna Bâ?âè bâbâ panèka èssèna bhâb 
berjuang agar negaranya mulia,abhâlângajâ sopajâ naghârâna moljâ
cemburu jika negaranya lemah,tambhuruwân manabi naghârâna asor
tidak ela dijajah bangsa lain,ta kasokan èjhâjhâ bhângsa laèn
orang yang membela bangsa dan negaranya,orèng sèabhillâi bhângsa sareng naghârâna
Konsonan yang paling banyak yang terdapat pada baris ketiga adalah,Konsonan sè palèng bânnya sè pa?â ?âlem bhâris sè kapèng tello èngghi panèka 
Silakan baca baik-baik puisi modern di atas!,?yatorè maos patètè puisi modern è bâbâ panèka !
Tidak Harus Sama,Ta Kodhu Pa?â
Saya dan kamu memang tidak sama,Kaulâ sareng sampèyan pajhât ta pa?â
Berbeda orang tua dan asal,Laèn rèng seppo sareng compo
tentu beda keinginan,Tanto laèn pangaterro
Jika tidak sama,Manabi ta pa?â
Tidak harus sama,Ta kodhu pa?â
Asal tidak berhubungan dengan agama,Asal ta sèsèp ka aghâma
Ke negara tidak melawan,Ka naghâra ta alalabânan
Ke adat tidak terbentur,Ka adhât ta tabhentor
Itu watak kehidupan,Panèka bhâthègghâ o?i.
Puisi modern yang berjudul Tidak Harus Sama di atas mengandung makna,Puisi mo?ern sè bhul-ombhullâ Ta Kodhu Pa?â è attas èssèna bhâb 
Berbeda orang tua dan asal,laèn rèng seppo sareng compo
tidak harus sama dengan orang lain,ta kodhu pa?â sareng rèng laèn
asal tidak menyalahi agama,asal ta sèsèp ka aghâma
"ke negara tidak melawan Lanjut soal nomor 1415, berdasarkan pada puisi di atas.","ka naghâra ta alalabânan Soal kapèng 14-15, maghut ? â puisi bâbâ panèka."
"maka dari itu, mari baca dengan seksama!","Mèlana, ngèrèng maos patètè! "
Doa Saya,Lèllanè Kaulâ
Waktu yang disediakan saya rasa sudah cukup,Bâkto sè èsa?iyââghi Èghârâssa ampon cokop
semuanya sudah tahu,Sadhâjâna ampon onèng
"Tak terhitung bekal (ilmu) yang telah dikumpulkan, Ditanam dan dipelihara dengan sungguh-sungguh",Ta kabilâng sango sè ampon èpapolong Ètamen èpertè kalabân èsto
merelakan semua murid dirawat di tempat lain,Lèllanè sadhâjâna morèd Èpertè è kennengngan laèn
Yang lebih tinggi.,Sè langkong tèngghi.
Puisi modern yang berjudul relakan Saya di atas mengandung makna,Puisi mo?ern sè bhul-ombhullâ Lèllanè Kaulâ è attas èssèna bhâb 
akan pindah sekolah,ngallèya sakolaan
Tuhan di tempat lain,èpertè è kennengngan laèn
Tuhan memberikan secara pasti dan jelas,ètamen èpertè kalabân èsto
terasa sudah cukup,èghârâssa ampon cokop
Konsonan paling banyak yang sama dalam baris ketujuh adalah,Konsonan sè palèng bânnya sè pa?â ?âlem bhâris sè kapèng pètto èngghi panèka 
"Soal nomor 1618, berdasarkan pada puisi di bawah ini.","Soal kapèng 16-18, maghut ? â puisi bâbâ panèka."
"maka dari itu, ayo baca dengan seksama! Di depan Masjid pamekasan","Mèlana, ngèrèng maos patètè! ? A?âna Masjid Mekkasân"
di depan Masjid Pamekasan di sini,? a?âna masjid Mekkasân ?inna
celurit yang sudah di asah,Arè sè lamarè èghângsè
Tidak takut menghadapi peluru Belanda,Ta tako nga?hebbhi pèlorra Bâlândhâ
Harga agama lebih mahal dari nyawa,Arghâna aghâma lebbi larang ?âri nyabâ
Karena peluru Belanda sebenarnya adalah titipan,Sabâb pèlorra Bâlândhâ èstona tètèyan
Menuju syahid dan surga,Nojjhu ka syahid tor sowarghâ
"Bukan gelar, bukan pujian yang dicari",Bânnè jhuluk bânnè pojhi sè èsarè
kelompok para syuhada,Ghâlimpona syuhada
Lebih kehausan daripada tidak minum,Lebbi èkapelkaè ?âri aèng nalèka pelka.
Puisi modern yang berjudul di depan Masjid Pamekasan di atas mengandung makna,Puisi mo?ern sè bhul-ombhullâ? A?âna Masjid Mekkasânè attas èssèna bhâb 
di depan Masjid Pamekasan,è a?âna masjid Mekkasân
membela agama dan bangsa,abhillâi aghâma tor bhângsa
Menuju syahid dan surga,nojjhu ka syahid tor sowarghâ
kelompok para syuhada,ghâlimpona syuha?a
Konsonan yang paling banyak pada baris ketujuh adalah,Konsonan sè palèng bânnya sè pa?â ?âlem bhâris sè kapèng pètto èngghi panèka 
vokal yang paling banyak yang sama dalam baris keempat dari potongan pisi diatas adalah,Vokalsè palèng bânnya sè pa?â ?âlem bhâris sè kapèng empa ?âri tokèlan puisi è attas èngghi panèka 
"tak peduli besar kecil tampak yang diberi, apakah sama dengan yang diterima",Ta mètong rajâ kènè Pandheng apa sè èbâghi Bhâ pa?ââ moso sè ella ètarèma.
Vokal yang paling banyak pada baris kedua dari kutipan puisi di atas adalah,Vokalsè palèng bânnya sè pa?â ?âlem bhâris sè kapèng ?uwâ ?âri tokèlan puisi è attas èngghi panèka 
Yang dianggap paling baik lampumu yang akan menerangi jalan gelap di masa depan,Sè èyangghep palèng saè Dhâmarra abana Sè bhâkal nerrangè Lân-jhâlân petteng è bâkto lagghu
Vokal yang paling banyak pada baris pertama dari kutipan puisi di atas adalah,Vokalsè pa lèng bânnya sè pa?â ?âlem bhâris sè kapèng sèttong?âri tokèlan puisi è attas èngghi panèka 
Jawab pertanyaan di bawah ini bersama kelompokmu dengan jawaban yang benar!,Jâwâb pètanya è bâbâ panèka asareng ghâlimpona kalabân jâwâbhân sè sorop!
bapak yang ada di surga,Eppa sè bâ?â è ajunanna 
Karena sudah mengasihani,Sabâb ampon nganèserrè
"Dalam kutipan puisi modern di atas, bapak ada di","È ?âlem tokèlan puisi mo?èrn è attas, Eppa bâ?â è"
Ketika semua putranya masih kecil,Bâkto sadhâjâ pottrana ghi kènè 
watu semuanya belum mengetahui,Bâkto sadhâjâna ta ngaonèngè
"Dalam kutipan puisi modern di atas, semua putranya masih","È ?âlem tokèlan puisi mo?èrn è attas, sadhâjâ pottrana ghi"
pohon kayu yang ditanam,Bhungkana kajuwân sè ètamen 
Sekarang sudah sangat tinggi,Samangkèn ampon cè tèngghina 
Tampaknya ditanam ketika ibu melahirkan,Ènghalè ètamen nalèka èbhu alahèrraghi
"Dalam kutipan puisi modern di atas, pohon kayu ditanam ketika","È ?âlem tokèlan puisi mo?èrn è attas, bhungkana kajuwân sè ètamen nalèka"
ayo bu apa yang harus dilakukan olehku,Ngèrèng Bhu ponapa sè èlakonana kaulâ 
mungkin bisa meringankan,Pola kèngèng ma?hâmmang 
mungkin bisa majhumbhar,Pola kèngèng majhumambhâr 
Karena saya masih kecil,Sabab ghi kènè kaulâ 
menyiksa ibu setiap hari,Nyèksa èbhu sabbhân arè
"Dalam kutipan puisi modern di atas, saya masih kecil","È ?âlem tokèlan puisi mo?èrn è attas, kaulâ ghi kènè"
rinduku kak,Kerrongnga sèngko Ka 
Semoga menjadi tambahan doa,Moghâ dhâddhiyâ tambâna dua 
mungkin kamu jadi cepat keluar,Ma ollè bâna ceppet kalowar 
membawa pulang gelar,Ngèbâ molè gellar 
Menambah bakti kepada orang tua,Tambâ bhâktèna ka rèng seppo
"Dalam kutipan puisi modern di atas, yang diminta pulang oleh kakaknya adalah","È ?âlem tokèlan puisi mo?èrn è attas, sè èbhâkta palèman Kaka èngghi panèka"
Ketika berkumpul,Nalèka akompol 
sekolah di tempat yang sama,Asakola è kennengngan sè pa?â 
Tidak semua tingkah,Ta sakabbhiyânna tèngka 
Sejalan dengan hati,Akor kalabân atè
"Dalam kutipan puisi modern di atas, berkumpul dengan bersekolah di.","È ?âlem tokèlan puisi mo?èrn è attas, akompol sareng asakola è"
Sudah banyak,Ampon bânnya 
Orang lewat di bawah pohon asam,Orèng lèbât è bâbâna accem 
Yang ditanam disiram,Sè ètamen èsèram
"Dalam kutipan puisi modern di atas, banyak orang lewat di.","È ?âlem tokèlan puisi mo?èrn è attas, bânnya orèng lèbât è"
Saya dan kamu jelas tidak sama,Kaulâ sareng sampèyan pajhât ta pa?â 
Beda keluarga dan tempat,Laèn rèng seppo sareng compo 
Tentu beda keinginan.,Tanto laèn pangaterro
"Dalam kutipan puisi modern di atas, saya dan kamu.","È ?âlem tokèlan puisi mo?èrn è attas, kaulâ sareng sampèyan"
Waktu yang disediakan,Bâkto sè èsa ? iyââghi 
terasa sudah cukup,Èghârâssa ampon cokop 
semuanya sudah tahu,Sadhâjâna ampon onèng 
Tidak terhitung bekal yang sudah dikumpulkan.,Ta kabilâng sango sè ampon èpapolong
"Dalam kutipan puisi modern di atas, bekal yang sudah diberikan tak terhitung.","È ?âlem tokèlan puisi mo?èrn è attas, ta kabilâng sango sè ampon"
Buku ini bukan tidak diperlukan,Buku rèya bânnè ta èkaparlo 
setidaknya ada meskipun 5,Tekkaa bâ?âna coma lèma 
mungkin berguna untuk menambah ilmu.,Pola aghuna nambâi èlmo
"di Dalam kutipan puisi modern di atas, adanya buku","È ?âlem tokèlan puis i mo?èrn è attas, bâ?âna buku "
ibu saya minta maaf,Èbhu kaulâ nyoon sapora
lengkap berbagai macam dosa,Ghenna macemma dhusa
Gunung kalah besarnya,Ghunong kala rajâna
air selaut kalah banyaknya,Aèng saghârâ kala bânnyana
"silakan diskusikan dengan kelompoknya, kemudian teruskan puisi di bawah ini!",Èyatorè karembhâk ?âlem ghâlimpo pas terrossaghi puisi mo?èrn è bâbâ panèka!
Jawab pertanyaan di bawah ini bersama kelompokmu dengan jawaban yang benar!,Jâwâb pètanya è bâbâ panèka asareng ghâlimpona kalabân jâwâbhân sè sorop!
bapak yang ada di surga,Eppa sè bâ?â è ajunanna 
"Dalam kutipan puisi modern di atas, vokal dan konsonan yang paling banyak adalah","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
waktu semua putranya masih kecil,Bâkto sad hâjâ pottrana ghi kènè
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
pohon kayu yang ditanam.,Bhungkana kajuwân sè ètamen
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
menyiksa ibu setiap hari,Nyèksa èbhu sabbhân arè
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut."," È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
rinduku kak,Kerrongnga sèngko Ka
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
Bersekolah di tempat yang sama.,Asakola è kennengngan sè pa?â
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
Orang lewat di bawah pohon asam,Orèng lèbât è bâbâna accem
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
Beda orang tua dan tempat.,Laèn rèng seppo sareng compo
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
Waktu yang disediakan,Bâkto sè èsa ? iyââghi
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
setidaknya ada meskipun 5,Tekkaa bâ?âna coma lèma
"Dalam kutipan puisi modern di atas, huruf vokal dan konsonan yang paling banyak muncul adalah sebagai berikut.yang ini.","È ?âlem tokèlan puisi mo?èrn è attas, vokal sareng konsonan sè palèng bânnya pa?â èngghi panèka"
